,rep_dt,draft_mean,trim,rpm,w_dir_rel,swell_dir_rel,amb_temp,cpress,w_force,speed_stw_calc,pwr,app_slip,main_fuel_per_dst,pwr_pred_x
0,2015-12-15 12:00:00,6.875,0.15000000000000036,106.26,270.0,45.0,8.0,990.0,8.0,10.84,5430.0,18.18,0.08154981549815499,5430.0
1,2015-12-24 12:00:00,10.29,0.08000000000000007,106.8,-240.0,285.0,10.0,1033.0,6.0,11.625,4960.0,12.7,0.06720430107526881,4960.0
2,2015-12-25 12:00:00,10.29,0.08000000000000007,104.35,-240.0,285.0,15.0,1029.0,5.0,11.0,4880.0,15.53,0.07312252964426877,4880.0
3,2015-12-26 12:00:00,10.29,0.08000000000000007,103.9,125.0,122.0,15.0,1029.0,5.0,11.708333333333334,4490.0,9.62,0.07153024911032028,4490.0
4,2015-12-27 12:00:00,10.29,0.08000000000000007,103.4,125.0,212.0,20.0,1021.0,6.0,11.708333333333334,4490.0,6.98,0.07153024911032028,4490.0
5,2015-12-28 12:00:00,10.29,0.08000000000000007,103.4,130.0,210.0,20.0,1027.0,4.0,11.217391304347826,4490.0,12.98,0.074031007751938,4490.0
6,2015-12-29 12:00:00,10.239999999999998,0.08000000000000007,103.48,-233.0,340.0,23.0,1031.0,5.0,11.458333333333334,4490.0,11.18,0.07345454545454545,4490.0
7,2015-12-30 12:00:00,10.225,0.05000000000000071,104.71,-233.0,25.0,24.0,1031.0,6.0,11.782608695652174,4330.0,9.73,0.06678966789667898,4330.0
8,2015-12-31 12:00:00,10.21,0.040000000000000924,105.3,-233.0,300.0,23.0,1023.0,6.0,11.130434782608695,4330.0,15.41,0.0703125,4330.0
9,2016-01-01 12:00:00,10.195,0.009999999999999787,103.69,-225.0,300.0,25.0,1019.0,6.0,11.5,4330.0,11.05,0.0644927536231884,4330.0
10,2016-01-04 12:00:00,9.5,0.3999999999999986,97.15,-190.0,300.0,25.0,1015.0,3.0,11.851851851851851,3800.0,2.15,0.05,3800.0
11,2016-01-05 12:00:00,9.5,0.3999999999999986,101.78,-233.0,320.0,29.0,1014.0,6.0,11.208333333333334,4100.0,11.68,0.06319702602230483,4100.0
12,2016-01-06 12:00:00,9.5,0.3999999999999986,104.45,-240.0,300.0,26.0,1013.0,6.0,10.583333333333334,4560.0,18.74,0.07086614173228346,4560.0
13,2016-01-07 12:00:00,9.5,0.3999999999999986,105.32,-255.0,300.0,28.0,1012.0,6.0,11.208333333333334,4330.0,14.64,0.06505576208178439,4330.0
14,2016-01-08 12:00:00,9.5,0.3999999999999986,106.67,89.0,1.0,31.0,1012.0,3.0,11.291666666666666,4600.0,15.1,0.06642066420664207,4600.0
15,2016-01-14 12:00:00,5.43,1.9799999999999995,102.76,-50.0,275.0,31.0,1010.0,3.0,12.146596858638743,3936.0,5.2,0.05603448275862069,3936.0
16,2016-01-18 12:00:00,5.075,1.8499999999999996,80.18,-95.0,275.0,29.0,1010.0,4.0,10.08,2350.0,-0.83,0.03095238095238095,2350.0
17,2016-01-19 12:00:00,5.075,1.8499999999999996,87.27,-90.0,315.0,30.0,1010.0,3.0,10.0,2450.0,8.09,0.04083333333333334,2450.0
18,2016-01-21 12:00:00,5.075,1.8499999999999996,87.0,-140.0,275.0,29.0,1014.0,4.0,10.333333333333334,2450.0,10.69,0.03911290322580645,2450.0
