,rep_dt,rpm,w_force,w_rel_0,w_rel_90,pwr
0,2016-01-16 12:00:00+00:00,71.1,2,-0.9848501376258619,0.17340763079611216,8050
1,2016-01-17 12:00:00+00:00,73.2,5,-0.8570686318391291,0.515202251855913,9100
2,2016-01-18 12:00:00+00:00,72.8,7,-0.3744730932463355,0.927237780957248,7186
3,2016-01-19 12:00:00+00:00,73.0,6,-0.6426595792959386,0.7661518551430696,8925
4,2016-01-20 12:00:00+00:00,72.9,5,-0.9397805257822319,0.3417785296949939,9100
5,2016-01-21 12:00:00+00:00,73.2,5,-0.9397805257822319,0.3417785296949939,8925
6,2016-01-22 12:00:00+00:00,74.7,5,-0.8661603538345258,0.49976618677662565,9625
7,2016-01-23 12:00:00+00:00,76.5,5,-0.8661603538345258,0.49976618677662565,11025
8,2016-01-24 12:00:00+00:00,78.4,4,-0.8661603538345258,0.49976618677662565,11200
9,2016-01-25 12:00:00+00:00,70.3,3,-0.7069840537236444,0.7072294873522195,8750
10,2016-01-26 12:00:00+00:00,70.4,3,-0.5734447974442848,0.8192442030823796,8750
11,2016-01-27 12:00:00+00:00,65.4,3,-0.9396222520637187,0.3422134179524604,7000
12,2016-01-28 12:00:00+00:00,64.3,3,-0.9659906767312375,0.2585768985588734,6300
13,2016-01-29 12:00:00+00:00,64.9,3,-0.9397805257822319,0.3417785296949939,6650
14,2016-01-30 12:00:00+00:00,64.1,3,-0.9999999732277038,-0.00023139704322540597,6300
15,2016-01-31 12:00:00+00:00,65.3,5,-0.9962153977108067,-0.08691882053904855,6475
16,2016-02-14 12:00:00+00:00,81.0,4,0.9397014140809399,0.34199598297974493,12775
17,2016-02-15 12:00:00+00:00,82.95,5,0.9063213688765172,-0.42258913416910765,13300
18,2016-02-16 12:00:00+00:00,79.63,5,0.981629881566269,0.19079511423564488,11725
19,2016-02-17 12:00:00+00:00,80.2,4,0.3908104111560576,-0.9204711959274083,11725
20,2016-02-18 12:00:00+00:00,79.71,5,0.03501255500912291,-0.9993868725332213,11025
21,2016-02-19 12:00:00+00:00,77.0,3,0.5443123161218841,-0.8388826512200798,11025
22,2016-02-20 12:00:00+00:00,79.0,3,0.5588688696613409,-0.8292560440077933,11550
23,2016-02-21 12:00:00+00:00,79.8,3,-0.4066027572860339,-0.9136050556818271,11375
24,2016-02-22 12:00:00+00:00,76.8,3,-0.1567658510658501,-0.9876357972145399,10500
25,2016-02-23 12:00:00+00:00,77.23,3,0.5295899842012766,-0.8482537642909058,11375
26,2016-02-24 12:00:00+00:00,79.0,3,0.7431809525247193,-0.6690904810296221,11375
27,2016-02-25 12:00:00+00:00,79.3,3,0.7771775121040222,-0.6292814272484152,11375
28,2016-02-26 12:00:00+00:00,77.7,4,0.9659308169396761,-0.25880041902255485,11725
29,2016-02-27 12:00:00+00:00,78.9,5,0.9659308169396761,-0.25880041902255485,11550
30,2016-02-28 12:00:00+00:00,78.6,6,0.9659308169396761,-0.25880041902255485,11550
31,2016-02-29 12:00:00+00:00,77.8,5,0.9659308169396761,-0.25880041902255485,11550
32,2016-03-01 12:00:00+00:00,76.0,3,0.9612673652167305,-0.27561758392614355,11200
33,2016-03-06 12:00:00+00:00,64.2,3,-0.7069840537236444,0.7072294873522195,6300
34,2016-03-07 12:00:00+00:00,65.3,3,-0.7662262047788809,0.6425709323570064,6475
35,2016-03-08 12:00:00+00:00,64.0,3,0.39038438068967124,0.9206519620972639,6300
36,2016-03-10 12:00:00+00:00,64.2,3,0.39038438068967124,0.9206519620972639,6300
37,2016-03-11 12:00:00+00:00,65.4,3,1.0,0.0,6475
38,2016-03-12 12:00:00+00:00,65.3,0,0.7068203839838028,0.7073930624377013,6475
39,2016-03-13 12:00:00+00:00,65.3,0,0.7068203839838028,0.7073930624377013,6475
40,2016-03-14 12:00:00+00:00,64.1,4,-0.8830730942991092,-0.4692354527579908,6650
41,2016-03-15 12:00:00+00:00,64.1,4,-0.9206067890392633,-0.39049089614844706,6650
42,2016-03-22 12:00:00+00:00,73.8,4,-0.06963592691772418,-0.9975724723960206,8925
43,2016-03-23 12:00:00+00:00,72.9,3,-0.4066027572860339,0.9136050556818271,8750
44,2016-03-24 12:00:00+00:00,73.3,2,-0.4066027572860339,0.9136050556818271,9275
45,2016-03-25 12:00:00+00:00,73.1,0,-0.4066027572860339,0.9136050556818271,8925
46,2016-03-26 12:00:00+00:00,73.4,5,1.0,0.0,9275
